[V9.4 xuehao] 全量從頭重訓（平衡化+難例；19類含NG；seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v94\xuehao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=xuehao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94\xuehao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v94\xuehao\train... found 6792 images in 19 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v94\xuehao\val... found 1238 images in 19 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=19
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
[K       6/20      2.15G     0.1168         16        640: 25% ━━━───────── 107/425 6.0it/s 19.1s<53.1s
[K       6/20      2.15G     0.1204         16        640: 25% ━━━───────── 108/425 6.0it/s 19.3s<52.4s
[K       6/20      2.15G     0.1199         16        640: 26% ━━━───────── 109/425 6.0it/s 19.4s<52.7s
[K       6/20      2.15G     0.1227         16        640: 26% ━━━───────── 110/425 5.9it/s 19.6s<53.7s
[K       6/20      2.15G     0.1227         16        640: 26% ━━━───────── 111/425 6.0it/s 19.8s<52.5s
[K       6/20      2.15G     0.1218         16        640: 26% ━━━───────── 112/425 6.1it/s 19.9s<51.6s
[K       6/20      2.15G     0.1215         16        640: 27% ━━━───────── 113/425 6.0it/s 20.1s<51.9s
[K       6/20      2.15G      0.123         16        640: 27% ━━━───────── 114/425 5.9it/s 20.3s<53.1s
[K       6/20      2.15G     0.1222         16        640: 27% ━━━───────── 115/425 6.0it/s 20.5s<51.9s
[K       6/20      2.15G     0.1213         16        640: 27% ━━━───────── 116/425 6.0it/s 20.6s<51.8s
[K       6/20      2.15G     0.1203         16        640: 28% ━━━───────── 117/425 6.0it/s 20.8s<51.6s
[K       6/20      2.15G     0.1212         16        640: 28% ━━━───────── 118/425 5.8it/s 21.0s<52.6s
[K       6/20      2.15G     0.1203         16        640: 28% ━━━───────── 119/425 5.9it/s 21.1s<51.6s
[K       6/20      2.15G     0.1205         16        640: 28% ━━━───────── 120/425 6.0it/s 21.3s<50.8s
[K       6/20      2.15G     0.1205         16        640: 28% ━━━───────── 121/425 6.0it/s 21.5s<50.5s
[K       6/20      2.15G     0.1198         16        640: 29% ━━━───────── 122/425 5.9it/s 21.6s<51.3s
[K       6/20      2.15G     0.1189         16        640: 29% ━━━───────── 123/425 6.0it/s 21.8s<50.5s
[K       6/20      2.15G     0.1189         16        640: 29% ━━━╸──────── 124/425 6.0it/s 22.0s<50.1s
[K       6/20      2.15G     0.1185         16        640: 29% ━━━╸──────── 125/425 6.1it/s 22.1s<49.5s
[K       6/20      2.15G     0.1176         16        640: 30% ━━━╸──────── 126/425 5.9it/s 22.3s<50.5s
[K       6/20      2.15G     0.1169         16        640: 30% ━━━╸──────── 127/425 6.0it/s 22.5s<49.9s
[K       6/20      2.15G     0.1162         16        640: 30% ━━━╸──────── 128/425 6.0it/s 22.6s<49.6s
[K       6/20      2.15G     0.1156         16        640: 30% ━━━╸──────── 129/425 6.0it/s 22.8s<49.0s
[K       6/20      2.15G     0.1149         16        640: 31% ━━━╸──────── 130/425 5.9it/s 23.0s<50.4s
[K       6/20      2.15G     0.1147         16        640: 31% ━━━╸──────── 131/425 5.9it/s 23.1s<49.5s
[K       6/20      2.15G     0.1146         16        640: 31% ━━━╸──────── 132/425 6.0it/s 23.3s<48.8s
[K       6/20      2.15G     0.1137         16        640: 31% ━━━╸──────── 133/425 6.0it/s 23.5s<48.4s
[K       6/20      2.15G     0.1137         16        640: 32% ━━━╸──────── 134/425 5.8it/s 23.7s<49.8s
[K       6/20      2.15G     0.1134         16        640: 32% ━━━╸──────── 135/425 5.9it/s 23.8s<48.9s
[K       6/20      2.15G     0.1129         16        640: 32% ━━━╸──────── 136/425 6.0it/s 24.0s<48.3s
[K       6/20      2.15G      0.116         16        640: 32% ━━━╸──────── 137/425 6.0it/s 24.1s<47.8s
[K       6/20      2.15G     0.1172         16        640: 32% ━━━╸──────── 138/425 5.9it/s 24.3s<48.9s
[K       6/20      2.15G     0.1178         16        640: 33% ━━━╸──────── 139/425 5.9it/s 24.5s<48.4s
[K       6/20      2.15G     0.1185         16        640: 33% ━━━╸──────── 140/425 6.0it/s 24.7s<47.7s
[K       6/20      2.15G     0.1202         16        640: 33% ━━━╸──────── 141/425 6.0it/s 24.8s<47.2s
[K       6/20      2.15G     0.1195         16        640: 33% ━━━━──────── 142/425 5.9it/s 25.0s<48.1s
[K       6/20      2.15G     0.1192         16        640: 34% ━━━━──────── 143/425 6.0it/s 25.2s<47.4s
[K       6/20      2.15G     0.1184         16        640: 34% ━━━━──────── 144/425 6.0it/s 25.3s<46.9s
[K       6/20      2.15G     0.1184         16        640: 34% ━━━━──────── 145/425 6.0it/s 25.5s<46.5s
[K       6/20      2.15G     0.1178         16        640: 34% ━━━━──────── 146/425 5.9it/s 25.7s<47.2s
[K       6/20      2.15G     0.1173         16        640: 35% ━━━━──────── 147/425 6.0it/s 25.8s<46.5s
[K       6/20      2.15G     0.1168         16        640: 35% ━━━━──────── 148/425 6.0it/s 26.0s<46.1s
[K       6/20      2.15G     0.1168         16        640: 35% ━━━━──────── 149/425 6.0it/s 26.2s<45.7s
[K       6/20      2.15G     0.1162         16        640: 35% ━━━━──────── 150/425 5.9it/s 26.3s<46.4s
[K       6/20      2.15G     0.1157         16        640: 36% ━━━━──────── 151/425 6.0it/s 26.5s<45.8s
[K       6/20      2.15G     0.1151         16        640: 36% ━━━━──────── 152/425 6.0it/s 26.7s<45.5s
[K       6/20      2.15G     0.1152         16        640: 36% ━━━━──────── 153/425 6.0it/s 26.8s<45.1s
[K       6/20      2.15G     0.1172         16        640: 36% ━━━━──────── 154/425 5.9it/s 27.0s<46.2s
[K       6/20      2.15G      0.117         16        640: 36% ━━━━──────── 155/425 5.9it/s 27.2s<45.6s
[K       6/20      2.15G     0.1167         16        640: 37% ━━━━──────── 156/425 6.0it/s 27.3s<45.0s
[K       6/20      2.15G     0.1163         16        640: 37% ━━━━──────── 157/425 6.0it/s 27.5s<44.6s
[K       6/20      2.15G      0.117         16        640: 37% ━━━━──────── 158/425 5.8it/s 27.7s<45.7s
[K       6/20      2.15G     0.1176         16        640: 37% ━━━━──────── 159/425 5.9it/s 27.9s<45.1s
[K       6/20      2.15G     0.1171         16        640: 38% ━━━━╸─────── 160/425 6.0it/s 28.0s<44.3s
[K       6/20      2.15G      0.118         16        640: 38% ━━━━╸─────── 161/425 6.0it/s 28.2s<43.9s
[K       6/20      2.15G     0.1176         16        640: 38% ━━━━╸─────── 162/425 5.9it/s 28.4s<44.6s
[K       6/20      2.15G     0.1177         16        640: 38% ━━━━╸─────── 163/425 6.0it/s 28.5s<43.9s
[K       6/20      2.15G     0.1179         16        640: 39% ━━━━╸─────── 164/425 6.0it/s 28.7s<43.3s
[K       6/20      2.15G     0.1187         16        640: 39% ━━━━╸─────── 165/425 6.1it/s 28.8s<42.7s
[K       6/20      2.15G     0.1181         16        640: 39% ━━━━╸─────── 166/425 5.9it/s 29.0s<43.8s
[K       6/20      2.15G     0.1184         16        640: 39% ━━━━╸─────── 167/425 6.1it/s 29.2s<42.6s
[K       6/20      2.15G     0.1182         16        640: 40% ━━━━╸─────── 168/425 6.1it/s 29.3s<42.1s
[K       6/20      2.15G      0.118         16        640: 40% ━━━━╸─────── 169/425 6.2it/s 29.5s<41.6s
[K       6/20      2.15G     0.1181         16        640: 40% ━━━━╸─────── 170/425 6.0it/s 29.7s<42.7s
[K       6/20      2.15G     0.1184         16        640: 40% ━━━━╸─────── 171/425 6.1it/s 29.8s<41.6s
[K       6/20      2.15G     0.1179         16        640: 40% ━━━━╸─────── 172/425 6.2it/s 30.0s<41.1s
[K       6/20      2.15G     0.1193         16        640: 41% ━━━━╸─────── 173/425 6.2it/s 30.2s<41.0s
[K       6/20      2.15G     0.1204         16        640: 41% ━━━━╸─────── 174/425 6.0it/s 30.3s<41.9s
[K       6/20      2.15G     0.1199         16        640: 41% ━━━━╸─────── 175/425 6.1it/s 30.5s<41.2s
[K       6/20      2.15G     0.1205         16        640: 41% ━━━━╸─────── 176/425 6.0it/s 30.7s<41.3s
[K       6/20      2.15G     0.1199         16        640: 42% ━━━━╸─────── 177/425 6.1it/s 30.8s<40.9s
[K       6/20      2.15G     0.1201         16        640: 42% ━━━━━─────── 178/425 5.9it/s 31.0s<41.5s
[K       6/20      2.15G     0.1195         16        640: 42% ━━━━━─────── 179/425 6.0it/s 31.2s<40.8s
[K       6/20      2.15G     0.1196         16        640: 42% ━━━━━─────── 180/425 6.1it/s 31.3s<40.3s
[K       6/20      2.15G     0.1189         16        640: 43% ━━━━━─────── 181/425 6.1it/s 31.5s<40.0s
[K       6/20      2.15G     0.1184         16        640: 43% ━━━━━─────── 182/425 5.9it/s 31.7s<40.9s
[K       6/20      2.15G     0.1185         16        640: 43% ━━━━━─────── 183/425 6.0it/s 31.8s<40.2s
[K       6/20      2.15G     0.1179         16        640: 43% ━━━━━─────── 184/425 6.1it/s 32.0s<39.7s
[K       6/20      2.15G     0.1173         16        640: 44% ━━━━━─────── 185/425 6.1it/s 32.2s<39.3s
[K       6/20      2.15G      0.117         16        640: 44% ━━━━━─────── 186/425 5.9it/s 32.3s<40.2s
[K       6/20      2.15G     0.1165         16        640: 44% ━━━━━─────── 187/425 6.0it/s 32.5s<39.6s
[K       6/20      2.15G     0.1159         16        640: 44% ━━━━━─────── 188/425 6.1it/s 32.7s<39.2s
[K       6/20      2.15G     0.1155         16        640: 44% ━━━━━─────── 189/425 6.1it/s 32.8s<38.8s
[K       6/20      2.15G     0.1149         16        640: 45% ━━━━━─────── 190/425 6.0it/s 33.0s<39.3s
[K       6/20      2.15G     0.1162         16        640: 45% ━━━━━─────── 191/425 6.0it/s 33.2s<38.7s
[K       6/20      2.15G      0.116         16        640: 45% ━━━━━─────── 192/425 6.1it/s 33.3s<38.3s
[K       6/20      2.15G     0.1156         16        640: 45% ━━━━━─────── 193/425 6.1it/s 33.5s<38.1s
[K       6/20      2.15G     0.1158         16        640: 46% ━━━━━─────── 194/425 6.0it/s 33.7s<38.6s
[K       6/20      2.15G     0.1163         16        640: 46% ━━━━━╸────── 195/425 6.0it/s 33.8s<38.1s
[K       6/20      2.15G     0.1159         16        640: 46% ━━━━━╸────── 196/425 6.1it/s 34.0s<37.6s
[K       6/20      2.15G     0.1158         16        640: 46% ━━━━━╸────── 197/425 6.1it/s 34.1s<37.3s
[K       6/20      2.15G     0.1155         16        640: 47% ━━━━━╸────── 198/425 6.0it/s 34.3s<38.0s
[K       6/20      2.15G     0.1151         16        640: 47% ━━━━━╸────── 199/425 6.1it/s 34.5s<37.3s
[K       6/20      2.15G     0.1146         16        640: 47% ━━━━━╸────── 200/425 6.1it/s 34.6s<36.9s
[K       6/20      2.15G     0.1143         16        640: 47% ━━━━━╸────── 201/425 6.1it/s 34.8s<36.6s
[K       6/20      2.15G     0.1144         16        640: 48% ━━━━━╸────── 202/425 6.0it/s 35.0s<37.0s
[K       6/20      2.15G     0.1144         16        640: 48% ━━━━━╸────── 203/425 6.1it/s 35.1s<36.5s
[K       6/20      2.15G     0.1143         16        640: 48% ━━━━━╸────── 204/425 6.1it/s 35.3s<36.2s
[K       6/20      2.15G      0.114         16        640: 48% ━━━━━╸────── 205/425 6.1it/s 35.5s<35.9s
[K       6/20      2.15G     0.1134         16        640: 48% ━━━━━╸────── 206/425 6.0it/s 35.6s<36.7s
[K       6/20      2.15G     0.1131         16        640: 49% ━━━━━╸────── 207/425 6.1it/s 35.8s<36.0s
[K       6/20      2.15G     0.1141         16        640: 49% ━━━━━╸────── 208/425 6.1it/s 36.0s<35.5s
[K       6/20      2.15G     0.1142         16        640: 49% ━━━━━╸────── 209/425 6.1it/s 36.1s<35.3s
[K       6/20      2.15G     0.1167         16        640: 49% ━━━━━╸────── 210/425 6.0it/s 36.3s<35.9s
[K       6/20      2.15G     0.1164         16        640: 50% ━━━━━╸────── 211/425 6.1it/s 36.5s<35.4s
[K       6/20      2.15G     0.1168         16        640: 50% ━━━━━╸────── 212/425 6.2it/s 36.6s<34.5s
[K       6/20      2.15G     0.1163         16        640: 50% ━━━━━━────── 213/425 6.1it/s 36.8s<34.7s
[K       6/20      2.15G     0.1159         16        640: 50% ━━━━━━────── 214/425 6.1it/s 37.0s<34.8s
[K       6/20      2.15G     0.1163         16        640: 51% ━━━━━━────── 215/425 6.1it/s 37.1s<34.4s
[K       6/20      2.15G     0.1158         16        640: 51% ━━━━━━────── 216/425 6.1it/s 37.3s<34.4s
[K       6/20      2.15G     0.1153         16        640: 51% ━━━━━━────── 217/425 6.1it/s 37.4s<33.9s
[K       6/20      2.15G     0.1156         16        640: 51% ━━━━━━────── 218/425 5.9it/s 37.6s<34.8s
[K       6/20      2.15G     0.1162         16        640: 52% ━━━━━━────── 219/425 5.9it/s 37.8s<34.7s
[K       6/20      2.15G     0.1159         16        640: 52% ━━━━━━────── 220/425 6.1it/s 37.9s<33.7s
[K       6/20      2.15G     0.1156         16        640: 52% ━━━━━━────── 221/425 6.0it/s 38.1s<33.9s
[K       6/20      2.15G     0.1158         16        640: 52% ━━━━━━────── 222/425 6.0it/s 38.3s<34.0s
[K       6/20      2.15G     0.1154         16        640: 52% ━━━━━━────── 223/425 6.1it/s 38.4s<33.4s
[K       6/20      2.15G     0.1157         16        640: 53% ━━━━━━────── 224/425 6.0it/s 38.6s<33.4s
[K       6/20      2.15G     0.1171         16        640: 53% ━━━━━━────── 225/425 6.1it/s 38.8s<32.9s
[K       6/20      2.15G     0.1172         16        640: 53% ━━━━━━────── 226/425 5.9it/s 39.0s<33.5s
[K       6/20      2.15G     0.1175         16        640: 53% ━━━━━━────── 227/425 6.0it/s 39.1s<32.8s
[K       6/20      2.15G     0.1171         16        640: 54% ━━━━━━────── 228/425 6.1it/s 39.3s<32.5s
[K       6/20      2.15G     0.1179         16        640: 54% ━━━━━━────── 229/425 6.1it/s 39.4s<32.1s
[K       6/20      2.15G     0.1176         16        640: 54% ━━━━━━────── 230/425 6.0it/s 39.6s<32.6s
[K       6/20      2.15G     0.1175         16        640: 54% ━━━━━━╸───── 231/425 6.0it/s 39.8s<32.1s
[K       6/20      2.15G     0.1179         16        640: 55% ━━━━━━╸───── 232/425 6.1it/s 39.9s<31.7s
[K       6/20      2.15G     0.1175         16        640: 55% ━━━━━━╸───── 233/425 6.1it/s 40.1s<31.5s
[K       6/20      2.15G     0.1171         16        640: 55% ━━━━━━╸───── 234/425 5.9it/s 40.3s<32.2s
[K       6/20      2.15G     0.1167         16        640: 55% ━━━━━━╸───── 235/425 6.0it/s 40.4s<31.7s
[K       6/20      2.15G     0.1182         16        640: 56% ━━━━━━╸───── 236/425 6.1it/s 40.6s<31.2s
[K       6/20      2.15G      0.118         16        640: 56% ━━━━━━╸───── 237/425 6.1it/s 40.8s<30.9s
[K       6/20      2.15G     0.1195         16        640: 56% ━━━━━━╸───── 238/425 5.9it/s 40.9s<31.5s
[K       6/20      2.15G     0.1208         16        640: 56% ━━━━━━╸───── 239/425 6.0it/s 41.1s<31.0s
[K       6/20      2.15G     0.1206         16        640: 56% ━━━━━━╸───── 240/425 6.0it/s 41.3s<30.6s
[K       6/20      2.15G     0.1201         16        640: 57% ━━━━━━╸───── 241/425 6.1it/s 41.4s<30.3s
[K       6/20      2.15G     0.1203         16        640: 57% ━━━━━━╸───── 242/425 6.0it/s 41.6s<30.7s
[K       6/20      2.15G     0.1211         16        640: 57% ━━━━━━╸───── 243/425 6.0it/s 41.8s<30.2s
[K       6/20      2.15G      0.122         16        640: 57% ━━━━━━╸───── 244/425 6.1it/s 41.9s<29.8s
[K       6/20      2.15G     0.1216         16        640: 58% ━━━━━━╸───── 245/425 6.1it/s 42.1s<29.4s
[K       6/20      2.15G     0.1211         16        640: 58% ━━━━━━╸───── 246/425 6.0it/s 42.3s<29.9s
[K       6/20      2.15G     0.1219         16        640: 58% ━━━━━━╸───── 247/425 6.1it/s 42.4s<29.4s
[K       6/20      2.15G      0.122         16        640: 58% ━━━━━━━───── 248/425 6.2it/s 42.6s<28.6s
[K       6/20      2.15G     0.1218         16        640: 59% ━━━━━━━───── 249/425 6.2it/s 42.7s<28.4s
[K       6/20      2.15G     0.1219         16        640: 59% ━━━━━━━───── 250/425 6.0it/s 42.9s<29.2s
[K       6/20      2.15G      0.122         16        640: 59% ━━━━━━━───── 251/425 6.0it/s 43.1s<29.1s
[K       6/20      2.15G     0.1225         16        640: 59% ━━━━━━━───── 252/425 6.1it/s 43.3s<28.6s
[K       6/20      2.15G     0.1221         16        640: 60% ━━━━━━━───── 253/425 6.1it/s 43.4s<28.1s
[K       6/20      2.15G     0.1217         16        640: 60% ━━━━━━━───── 254/425 5.9it/s 43.6s<29.0s
[K       6/20      2.15G     0.1213         16        640: 60% ━━━━━━━───── 255/425 6.1it/s 43.8s<28.1s
[K       6/20      2.15G     0.1209         16        640: 60% ━━━━━━━───── 256/425 6.0it/s 43.9s<28.1s
[K       6/20      2.15G     0.1209         16        640: 60% ━━━━━━━───── 257/425 6.0it/s 44.1s<27.9s
[K       6/20      2.15G      0.121         16        640: 61% ━━━━━━━───── 258/425 5.8it/s 44.3s<28.9s
[K       6/20      2.15G     0.1208         16        640: 61% ━━━━━━━───── 259/425 5.9it/s 44.4s<28.1s
[K       6/20      2.15G     0.1204         16        640: 61% ━━━━━━━───── 260/425 6.1it/s 44.6s<27.2s
[K       6/20      2.15G     0.1202         16        640: 61% ━━━━━━━───── 261/425 6.0it/s 44.8s<27.3s
[K       6/20      2.15G     0.1199         16        640: 62% ━━━━━━━───── 262/425 5.9it/s 44.9s<27.8s
[K       6/20      2.15G     0.1196         16        640: 62% ━━━━━━━───── 263/425 6.0it/s 45.1s<27.2s
[K       6/20      2.15G     0.1205         16        640: 62% ━━━━━━━───── 264/425 6.0it/s 45.3s<26.6s
[K       6/20      2.15G     0.1204         16        640: 62% ━━━━━━━───── 265/425 6.0it/s 45.4s<26.5s
[K       6/20      2.15G     0.1199         16        640: 63% ━━━━━━━╸──── 266/425 5.8it/s 45.6s<27.4s
[K       6/20      2.15G     0.1196         16        640: 63% ━━━━━━━╸──── 267/425 5.9it/s 45.8s<26.9s
[K       6/20      2.15G     0.1197         16        640: 63% ━━━━━━━╸──── 268/425 6.0it/s 46.0s<26.2s
[K       6/20      2.15G     0.1194         16        640: 63% ━━━━━━━╸──── 269/425 6.1it/s 46.1s<25.7s
[K       6/20      2.15G     0.1189         16        640: 64% ━━━━━━━╸──── 270/425 5.9it/s 46.3s<26.4s
[K       6/20      2.15G      0.119         16        640: 64% ━━━━━━━╸──── 271/425 5.9it/s 46.5s<26.2s
[K       6/20      2.15G     0.1194         16        640: 64% ━━━━━━━╸──── 272/425 5.9it/s 46.6s<25.8s
[K       6/20      2.15G     0.1191         16        640: 64% ━━━━━━━╸──── 273/425 6.0it/s 46.8s<25.5s
[K       6/20      2.15G     0.1188         16        640: 64% ━━━━━━━╸──── 274/425 5.8it/s 47.0s<26.0s
[K       6/20      2.15G     0.1199         16        640: 65% ━━━━━━━╸──── 275/425 5.9it/s 47.1s<25.4s
[K       6/20      2.15G     0.1196         16        640: 65% ━━━━━━━╸──── 276/425 5.9it/s 47.3s<25.1s
[K       6/20      2.15G     0.1199         16        640: 65% ━━━━━━━╸──── 277/425 6.0it/s 47.5s<24.8s
[K       6/20      2.15G     0.1195         16        640: 65% ━━━━━━━╸──── 278/425 5.8it/s 47.7s<25.3s
[K       6/20      2.15G     0.1197         16        640: 66% ━━━━━━━╸──── 279/425 5.9it/s 47.8s<24.8s
[K       6/20      2.15G     0.1199         16        640: 66% ━━━━━━━╸──── 280/425 5.9it/s 48.0s<24.4s
[K       6/20      2.15G     0.1205         16        640: 66% ━━━━━━━╸──── 281/425 6.0it/s 48.2s<24.1s
[K       6/20      2.15G     0.1201         16        640: 66% ━━━━━━━╸──── 282/425 5.9it/s 48.3s<24.3s
[K       6/20      2.15G     0.1198         16        640: 67% ━━━━━━━╸──── 283/425 5.9it/s 48.5s<23.9s
[K       6/20      2.15G     0.1194         16        640: 67% ━━━━━━━━──── 284/425 6.0it/s 48.7s<23.6s
[K       6/20      2.15G     0.1191         16        640: 67% ━━━━━━━━──── 285/425 6.0it/s 48.8s<23.3s
[K       6/20      2.15G     0.1198         16        640: 67% ━━━━━━━━──── 286/425 5.9it/s 49.0s<23.7s
[K       6/20      2.15G     0.1201         16        640: 68% ━━━━━━━━──── 287/425 5.9it/s 49.2s<23.2s
[K       6/20      2.15G     0.1206         16        640: 68% ━━━━━━━━──── 288/425 6.0it/s 49.3s<22.8s
[K       6/20      2.15G     0.1203         16        640: 68% ━━━━━━━━──── 289/425 6.0it/s 49.5s<22.5s
[K       6/20      2.15G       0.12         16        640: 68% ━━━━━━━━──── 290/425 5.9it/s 49.7s<22.9s
[K       6/20      2.15G     0.1198         16        640: 68% ━━━━━━━━──── 291/425 5.9it/s 49.8s<22.5s
[K       6/20      2.15G     0.1197         16        640: 69% ━━━━━━━━──── 292/425 6.0it/s 50.0s<22.1s
[K       6/20      2.15G     0.1194         16        640: 69% ━━━━━━━━──── 293/425 6.0it/s 50.2s<21.8s
[K       6/20      2.15G     0.1193         16        640: 69% ━━━━━━━━──── 294/425 5.9it/s 50.3s<22.3s
[K       6/20      2.15G     0.1192         16        640: 69% ━━━━━━━━──── 295/425 5.9it/s 50.5s<22.0s
[K       6/20      2.15G     0.1196         16        640: 70% ━━━━━━━━──── 296/425 6.0it/s 50.7s<21.6s
[K       6/20      2.15G     0.1198         16        640: 70% ━━━━━━━━──── 297/425 6.0it/s 50.8s<21.4s
[K       6/20      2.15G     0.1201         16        640: 70% ━━━━━━━━──── 298/425 5.9it/s 51.0s<21.6s
[K       6/20      2.15G     0.1203         16        640: 70% ━━━━━━━━──── 299/425 6.0it/s 51.2s<21.1s
[K       6/20      2.15G      0.121         16        640: 71% ━━━━━━━━──── 300/425 6.0it/s 51.3s<20.7s
[K       6/20      2.15G     0.1216         16        640: 71% ━━━━━━━━──── 301/425 6.1it/s 51.5s<20.5s
[K       6/20      2.15G     0.1216         16        640: 71% ━━━━━━━━╸─── 302/425 5.9it/s 51.7s<20.7s
[K       6/20      2.15G     0.1219         16        640: 71% ━━━━━━━━╸─── 303/425 6.0it/s 51.9s<20.4s
[K       6/20      2.15G     0.1216         16        640: 72% ━━━━━━━━╸─── 304/425 6.0it/s 52.0s<20.0s
[K       6/20      2.15G     0.1212         16        640: 72% ━━━━━━━━╸─── 305/425 6.1it/s 52.2s<19.8s
[K       6/20      2.15G     0.1216         16        640: 72% ━━━━━━━━╸─── 306/425 6.0it/s 52.4s<19.9s
[K       6/20      2.15G     0.1213         16        640: 72% ━━━━━━━━╸─── 307/425 6.0it/s 52.5s<19.6s
[K       6/20      2.15G     0.1209         16        640: 72% ━━━━━━━━╸─── 308/425 6.0it/s 52.7s<19.4s
[K       6/20      2.15G     0.1206         16        640: 73% ━━━━━━━━╸─── 309/425 6.1it/s 52.8s<19.1s
[K       6/20      2.15G     0.1207         16        640: 73% ━━━━━━━━╸─── 310/425 5.9it/s 53.0s<19.4s
[K       6/20      2.15G     0.1209         16        640: 73% ━━━━━━━━╸─── 311/425 6.0it/s 53.2s<19.0s
[K       6/20      2.15G     0.1206         16        640: 73% ━━━━━━━━╸─── 312/425 6.0it/s 53.3s<18.7s
[K       6/20      2.15G     0.1202         16        640: 74% ━━━━━━━━╸─── 313/425 6.1it/s 53.5s<18.4s
[K       6/20      2.15G     0.1199         16        640: 74% ━━━━━━━━╸─── 314/425 5.9it/s 53.7s<18.7s
[K       6/20      2.15G     0.1197         16        640: 74% ━━━━━━━━╸─── 315/425 6.0it/s 53.8s<18.3s
[K       6/20      2.15G     0.1214         16        640: 74% ━━━━━━━━╸─── 316/425 6.0it/s 54.0s<18.0s
[K       6/20      2.15G     0.1214         16        640: 75% ━━━━━━━━╸─── 317/425 6.1it/s 54.2s<17.8s
[K       6/20      2.15G     0.1214         16        640: 75% ━━━━━━━━╸─── 318/425 6.0it/s 54.3s<17.9s
[K       6/20      2.15G     0.1216         16        640: 75% ━━━━━━━━━─── 319/425 6.0it/s 54.5s<17.5s
[K       6/20      2.15G     0.1217         16        640: 75% ━━━━━━━━━─── 320/425 6.1it/s 54.7s<17.3s
[K       6/20      2.15G     0.1214         16        640: 76% ━━━━━━━━━─── 321/425 6.1it/s 54.8s<17.1s
[K       6/20      2.15G     0.1216         16        640: 76% ━━━━━━━━━─── 322/425 6.0it/s 55.0s<17.2s
[K       6/20      2.15G     0.1215         16        640: 76% ━━━━━━━━━─── 323/425 6.0it/s 55.2s<16.9s
[K       6/20      2.15G     0.1216         16        640: 76% ━━━━━━━━━─── 324/425 6.1it/s 55.3s<16.5s
[K       6/20      2.15G     0.1214         16        640: 76% ━━━━━━━━━─── 325/425 6.1it/s 55.5s<16.4s
[K       6/20      2.15G     0.1211         16        640: 77% ━━━━━━━━━─── 326/425 6.0it/s 55.7s<16.4s
[K       6/20      2.15G     0.1209         16        640: 77% ━━━━━━━━━─── 327/425 6.0it/s 55.8s<16.3s
[K       6/20      2.15G     0.1206         16        640: 77% ━━━━━━━━━─── 328/425 6.1it/s 56.0s<15.9s
[K       6/20      2.15G     0.1206         16        640: 77% ━━━━━━━━━─── 329/425 6.1it/s 56.2s<15.6s
[K       6/20      2.15G     0.1203         16        640: 78% ━━━━━━━━━─── 330/425 5.9it/s 56.3s<16.1s
[K       6/20      2.15G       0.12         16        640: 78% ━━━━━━━━━─── 331/425 6.0it/s 56.5s<15.5s
[K       6/20      2.15G     0.1198         16        640: 78% ━━━━━━━━━─── 332/425 6.0it/s 56.7s<15.5s
[K       6/20      2.15G     0.1195         16        640: 78% ━━━━━━━━━─── 333/425 5.8it/s 56.9s<15.8s
[K       6/20      2.15G     0.1196         16        640: 79% ━━━━━━━━━─── 334/425 5.7it/s 57.0s<15.9s
